Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.235047, 0.096252, -0.289917, 0.478722, 0.092402]
  [0.235047, 0.096252, -0.289978, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289861, 0.478725, 0.092388]
  [0.235047, 0.096252, -0.289828, 0.478725, 0.092399]
  [0.235047, 0.096252, -0.289999, 0.478725, 0.092407]
  [0.235047, 0.096252, -0.28995, 0.478726, 0.092389]
  [0.235047, 0.096252, -0.289844, 0.478715, 0.092385]
  [0.235047, 0.096252, -0.289928, 0.478714, 0.092384]
  [0.235047, 0.096252, -0.289978, 0.478729, 0.092402]
  [0.235047, 0.096252, -0.289848, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289832, 0.478728, 0.092384]
  [0.235047, 0.096252, -0.289852, 0.478723, 0.092378]
  [0.235047, 0.096252, -0.289838, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289967, 0.478723, 0.092386]
  [0.235047, 0.096252, -0.289897, 0.478717, 0.092381]
  [0.235047, 0.096252, -0.29, 0.478721, 0.092401]
  [0.235047, 0.096252, -0.28995, 0.478716, 0.092391]
  [0.235047, 0.096252, -0.289987, 0.478727, 0.092386]
  [0.235047, 0.096252, -0.289996, 0.47872, 0.092389]
  [0.235047, 0.096252, -0.289941, 0.478714, 0.092383]
  [0.235047, 0.096252, -0.289872, 0.478726, 0.09239]
  [0.235047, 0.096252, -0.289984, 0.478718, 0.09238]
  [0.235047, 0.096252, -0.28999, 0.478716, 0.092383]
  [0.235047, 0.096252, -0.289983, 0.478722, 0.092397]
  [0.235047, 0.096252, -0.289821, 0.478723, 0.092405]
  [0.235047, 0.096252, -0.289842, 0.478725, 0.09238]
  [0.235047, 0.096252, -0.289932, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289867, 0.478714, 0.092392]
  [0.235047, 0.096252, -0.289922, 0.478727, 0.092407]
  [0.235047, 0.096252, -0.289973, 0.478721, 0.0924]
  [0.235047, 0.096252, -0.289978, 0.478726, 0.092384]
  [0.235047, 0.096252, -0.289932, 0.478718, 0.092383]
  [0.235047, 0.096252, -0.289982, 0.478719, 0.092383]
  [0.235047, 0.096252, -0.289917, 0.478718, 0.092383]
  [0.235047, 0.096252, -0.289993, 0.478715, 0.092394]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092381]
  [0.235047, 0.096252, -0.289807, 0.478722, 0.092396]
  [0.235047, 0.096252, -0.289995, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.289802, 0.478724, 0.092393]
  [0.235047, 0.096252, -0.289869, 0.478716, 0.092385]
  [0.235047, 0.096252, -0.289937, 0.478719, 0.092399]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092377]
  [0.235047, 0.096252, -0.289857, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289823, 0.478716, 0.09238]
  [0.235047, 0.096252, -0.28994, 0.478725, 0.092397]
  [0.235047, 0.096252, -0.289973, 0.478721, 0.092382]
  [0.235047, 0.096252, -0.289887, 0.478722, 0.092377]
  [0.235047, 0.096252, -0.289852, 0.478723, 0.092389]
  [0.235047, 0.096252, -0.289895, 0.478726, 0.092405]
  [0.235047, 0.096252, -0.289899, 0.478722, 0.092404]
  [0.235047, 0.096252, -0.289872, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289974, 0.478716, 0.092388]
  [0.235047, 0.096252, -0.28992, 0.478722, 0.092406]
  [0.235047, 0.096252, -0.289841, 0.478715, 0.092382]
  [0.235047, 0.096252, -0.289855, 0.478722, 0.092392]
  [0.235047, 0.096252, -0.289827, 0.478727, 0.092393]
  [0.235047, 0.096252, -0.289925, 0.478726, 0.092378]
  [0.235047, 0.096252, -0.289802, 0.478715, 0.092388]
  [0.235047, 0.096252, -0.289936, 0.478726, 0.092404]
  [0.235047, 0.096252, -0.289955, 0.47872, 0.092382]
  [0.235047, 0.096252, -0.289947, 0.478724, 0.092393]
  [0.235047, 0.096252, -0.289972, 0.478722, 0.092384]
  [0.235047, 0.096252, -0.289872, 0.478725, 0.09239]
  [0.235047, 0.096252, -0.289955, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289828, 0.478718, 0.092383]
  [0.235047, 0.096252, -0.289858, 0.478724, 0.092407]
  [0.235047, 0.096252, -0.289855, 0.478723, 0.092385]
  [0.235047, 0.096252, -0.289845, 0.478718, 0.092393]
  [0.235047, 0.096252, -0.289936, 0.478721, 0.092405]
  [0.235047, 0.096252, -0.289877, 0.478718, 0.092378]
  [0.235047, 0.096252, -0.289847, 0.47872, 0.092378]
  [0.235047, 0.096252, -0.289949, 0.478722, 0.09239]
  [0.235047, 0.096252, -0.289987, 0.478724, 0.092384]
  [0.235047, 0.096252, -0.289945, 0.478719, 0.092387]
  [0.235047, 0.096252, -0.289977, 0.47872, 0.092399]
  [0.235047, 0.096252, -0.289803, 0.478726, 0.092393]
  [0.235047, 0.096252, -0.2899, 0.478726, 0.092402]
  [0.235047, 0.096252, -0.289803, 0.478718, 0.092388]
  [0.235047, 0.096252, -0.289846, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289882, 0.478721, 0.092406]
  [0.235047, 0.096252, -0.289964, 0.478715, 0.092378]
  [0.235047, 0.096252, -0.289937, 0.478718, 0.092408]
  [0.235047, 0.096252, -0.28983, 0.478722, 0.092377]
  [0.235047, 0.096252, -0.289943, 0.478714, 0.092386]
  [0.235047, 0.096252, -0.289889, 0.478725, 0.092393]
  [0.235047, 0.096252, -0.289961, 0.478725, 0.092399]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092377]
  [0.235047, 0.096252, -0.289808, 0.478715, 0.092408]
  [0.235047, 0.096252, -0.289869, 0.478716, 0.092383]
  [0.235047, 0.096252, -0.289829, 0.478722, 0.092401]
  [0.235047, 0.096252, -0.289924, 0.478714, 0.092379]
  [0.235047, 0.096252, -0.289997, 0.478724, 0.092395]
  [0.235047, 0.096252, -0.289994, 0.478722, 0.092386]
  [0.235047, 0.096252, -0.289852, 0.478716, 0.092382]
  [0.235047, 0.096252, -0.289837, 0.478714, 0.092406]
  [0.235047, 0.096252, -0.289901, 0.478728, 0.092394]
  [0.235047, 0.096252, -0.289842, 0.478726, 0.092379]
  [0.235047, 0.096252, -0.289807, 0.478724, 0.092395]
  [0.235047, 0.096252, -0.289866, 0.478715, 0.092407]
  [0.235047, 0.096252, -0.28999, 0.478723, 0.092382]
  [0.235047, 0.096252, -0.28997, 0.478721, 0.092388]
  [0.235047, 0.096252, -0.28987, 0.478716, 0.092377]
  [0.235047, 0.096252, -0.289942, 0.478721, 0.092377]
  [0.235047, 0.096252, -0.289915, 0.478724, 0.092384]
  [0.235047, 0.096252, -0.289811, 0.47872, 0.09239]
  [0.235047, 0.096252, -0.289843, 0.478719, 0.0924]
  [0.235047, 0.096252, -0.289982, 0.478719, 0.092398]
  [0.235047, 0.096252, -0.289905, 0.478727, 0.092394]
  [0.235047, 0.096252, -0.289831, 0.478729, 0.092409]
  [0.235047, 0.096252, -0.289926, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289921, 0.478718, 0.092392]
  [0.235047, 0.096252, -0.289965, 0.478718, 0.092379]
  [0.235047, 0.096252, -0.289879, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289806, 0.478718, 0.092381]
  [0.235047, 0.096252, -0.289876, 0.478721, 0.092395]
  [0.235047, 0.096252, -0.289919, 0.478714, 0.09238]
  [0.235047, 0.096252, -0.28993, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289989, 0.478727, 0.092396]
  [0.235047, 0.096252, -0.289901, 0.478726, 0.092408]
  [0.235047, 0.096252, -0.289837, 0.478717, 0.09238]
  [0.235047, 0.096252, -0.28992, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289931, 0.478726, 0.092378]
  [0.235047, 0.096252, -0.289968, 0.478717, 0.092385]
  [0.235047, 0.096252, -0.289904, 0.478725, 0.092384]
  [0.235047, 0.096252, -0.289898, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289834, 0.478716, 0.092387]
  [0.235047, 0.096252, -0.289834, 0.478727, 0.092399]
  [0.235047, 0.096252, -0.289943, 0.478728, 0.092379]
  [0.235047, 0.096252, -0.289977, 0.478729, 0.092392]
  [0.235047, 0.096252, -0.289886, 0.478728, 0.092395]
  [0.235047, 0.096252, -0.289865, 0.478722, 0.092402]
  [0.235047, 0.096252, -0.289877, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289851, 0.478721, 0.092395]
  [0.235047, 0.096252, -0.289812, 0.478724, 0.092409]
  [0.235047, 0.096252, -0.289808, 0.478716, 0.092392]
  [0.235047, 0.096252, -0.289843, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289863, 0.478725, 0.092403]
  [0.235047, 0.096252, -0.289938, 0.478723, 0.092399]
  [0.235047, 0.096252, -0.289926, 0.478724, 0.0924]
  [0.235047, 0.096252, -0.289995, 0.478715, 0.092387]
  [0.235047, 0.096252, -0.289987, 0.478728, 0.092388]
  [0.235047, 0.096252, -0.28995, 0.478725, 0.092378]
  [0.235047, 0.096252, -0.289887, 0.478721, 0.092408]
  [0.235047, 0.096252, -0.28994, 0.478726, 0.092386]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092386]
  [0.235047, 0.096252, -0.289817, 0.478729, 0.092378]
  [0.235047, 0.096252, -0.290002, 0.478728, 0.092409]
  [0.235047, 0.096252, -0.289976, 0.47872, 0.092379]
  [0.235047, 0.096252, -0.28992, 0.478719, 0.092405]
  [0.235047, 0.096252, -0.289954, 0.478716, 0.092393]
  [0.235047, 0.096252, -0.28994, 0.478719, 0.092389]
  [0.235047, 0.096252, -0.289916, 0.478724, 0.092393]
  [0.235047, 0.096252, -0.289926, 0.478721, 0.09239]
  [0.235047, 0.096252, -0.289999, 0.478725, 0.092395]
  [0.235047, 0.096252, -0.289995, 0.478714, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478725, 0.092384]
  [0.235047, 0.096252, -0.289985, 0.478718, 0.092381]
  [0.235047, 0.096252, -0.289966, 0.478728, 0.092398]
  [0.235047, 0.096252, -0.289819, 0.478715, 0.092382]
  [0.235047, 0.096252, -0.289872, 0.478727, 0.092398]
  [0.235047, 0.096252, -0.289963, 0.478728, 0.092393]
  [0.235047, 0.096252, -0.289943, 0.478719, 0.092393]
  [0.235047, 0.096252, -0.289867, 0.478725, 0.092402]
  [0.235047, 0.096252, -0.289888, 0.47872, 0.092387]
  [0.235047, 0.096252, -0.289895, 0.478728, 0.092387]
  [0.235047, 0.096252, -0.289993, 0.478721, 0.092408]
  [0.235047, 0.096252, -0.289822, 0.478727, 0.092378]
  [0.235047, 0.096252, -0.289932, 0.478725, 0.092382]
  [0.235047, 0.096252, -0.289985, 0.478728, 0.092393]
  [0.235047, 0.096252, -0.289901, 0.478722, 0.092409]
  [0.235047, 0.096252, -0.289975, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289876, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289954, 0.478728, 0.092385]
  [0.235047, 0.096252, -0.289818, 0.478717, 0.092382]
  [0.235047, 0.096252, -0.289821, 0.478717, 0.09239]
  [0.235047, 0.096252, -0.289952, 0.47872, 0.092388]
  [0.235047, 0.096252, -0.289961, 0.478719, 0.092397]
  [0.235047, 0.096252, -0.289897, 0.478726, 0.092376]
  [0.235047, 0.096252, -0.289833, 0.478722, 0.092395]
  [0.235047, 0.096252, -0.289917, 0.478728, 0.092398]
  [0.235047, 0.096252, -0.289895, 0.478717, 0.092377]
  [0.235047, 0.096252, -0.28987, 0.478726, 0.092398]
  [0.235047, 0.096252, -0.28985, 0.478716, 0.092385]
  [0.235047, 0.096252, -0.289995, 0.478726, 0.092379]
  [0.235047, 0.096252, -0.289806, 0.478723, 0.092394]
  [0.235047, 0.096252, -0.289956, 0.478717, 0.092387]
  [0.235047, 0.096252, -0.289903, 0.478728, 0.092407]
  [0.235047, 0.096252, -0.289818, 0.478727, 0.092384]
  [0.235047, 0.096252, -0.289844, 0.478723, 0.092384]
  [0.235047, 0.096252, -0.289997, 0.478719, 0.092381]
  [0.235047, 0.096252, -0.289857, 0.478719, 0.092394]
  [0.235047, 0.096252, -0.289887, 0.478721, 0.092404]
  [0.235047, 0.096252, -0.28991, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289855, 0.478717, 0.092387]
  [0.235047, 0.096252, -0.289869, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289898, 0.478721, 0.092388]
  [0.235047, 0.096252, -0.289978, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289875, 0.478721, 0.092398]
  [0.235047, 0.096252, -0.289897, 0.478715, 0.092396]
  [0.235047, 0.096252, -0.289831, 0.478722, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478725, 0.092385]
  [0.235047, 0.096252, -0.289815, 0.478726, 0.092396]
  [0.235047, 0.096252, -0.289824, 0.478723, 0.092377]
  [0.235047, 0.096252, -0.289831, 0.478723, 0.092401]
  [0.235047, 0.096252, -0.289926, 0.478722, 0.092397]
  [0.235047, 0.096252, -0.289849, 0.478721, 0.092403]
  [0.235047, 0.096252, -0.289893, 0.478725, 0.092395]
  [0.235047, 0.096252, -0.289981, 0.478723, 0.092401]
  [0.235047, 0.096252, -0.289855, 0.478728, 0.092408]
  [0.235047, 0.096252, -0.289904, 0.478727, 0.092394]
  [0.235047, 0.096252, -0.289942, 0.478715, 0.092387]
  [0.235047, 0.096252, -0.289913, 0.478726, 0.092406]
  [0.235047, 0.096252, -0.289837, 0.478719, 0.09239]
  [0.235047, 0.096252, -0.28995, 0.478718, 0.092409]
  [0.235047, 0.096252, -0.28984, 0.478721, 0.092383]
  [0.235047, 0.096252, -0.289826, 0.478714, 0.092376]
  [0.235047, 0.096252, -0.289991, 0.478727, 0.092393]
  [0.235047, 0.096252, -0.289911, 0.478717, 0.092392]
  [0.235047, 0.096252, -0.289894, 0.478722, 0.09239]
  [0.235047, 0.096252, -0.290001, 0.478716, 0.092405]
  [0.235047, 0.096252, -0.289975, 0.478725, 0.092399]
  [0.235047, 0.096252, -0.289861, 0.478718, 0.092381]
  [0.235047, 0.096252, -0.289898, 0.478716, 0.092383]
  [0.235047, 0.096252, -0.289924, 0.478721, 0.092397]
  [0.235047, 0.096252, -0.289853, 0.478719, 0.09239]
  [0.235047, 0.096252, -0.289979, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289879, 0.478714, 0.092386]
  [0.235047, 0.096252, -0.289855, 0.478726, 0.092389]
  [0.235047, 0.096252, -0.289877, 0.478727, 0.092376]
  [0.235047, 0.096252, -0.289943, 0.478722, 0.092386]
  [0.235047, 0.096252, -0.289948, 0.478723, 0.092398]
  [0.235047, 0.096252, -0.289964, 0.478727, 0.092405]
  [0.235047, 0.096252, -0.289802, 0.478718, 0.092381]
  [0.235047, 0.096252, -0.289988, 0.478724, 0.092377]
  [0.235047, 0.096252, -0.289912, 0.478727, 0.092378]
  [0.235047, 0.096252, -0.289948, 0.478722, 0.09238]
  [0.235047, 0.096252, -0.289904, 0.478718, 0.092376]
  [0.235047, 0.096252, -0.289928, 0.478721, 0.092392]
  [0.235047, 0.096252, -0.289937, 0.478716, 0.092382]
  [0.235047, 0.096252, -0.289876, 0.478719, 0.092396]
  [0.235047, 0.096252, -0.289973, 0.478723, 0.092392]
  [0.235047, 0.096252, -0.289997, 0.478723, 0.092387]
  [0.235047, 0.096252, -0.289994, 0.478725, 0.092405]
  [0.235047, 0.096252, -0.28982, 0.478727, 0.092398]
  [0.235047, 0.096252, -0.289974, 0.478728, 0.092408]
  [0.235047, 0.096252, -0.289975, 0.478714, 0.092398]
  [0.235047, 0.096252, -0.289824, 0.47872, 0.09239]
  [0.235047, 0.096252, -0.289854, 0.478723, 0.092399]
  [0.235047, 0.096252, -0.289914, 0.478728, 0.092398]
  [0.235047, 0.096252, -0.28985, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289807, 0.478716, 0.092378]
  [0.235047, 0.096252, -0.28993, 0.478729, 0.092393]
  [0.235047, 0.096252, -0.28983, 0.478716, 0.09239]
  [0.235047, 0.096252, -0.28981, 0.478724, 0.092402]
  [0.235047, 0.096252, -0.289955, 0.478728, 0.092398]
  [0.235047, 0.096252, -0.289932, 0.478722, 0.092397]
  [0.235047, 0.096252, -0.289961, 0.478721, 0.092382]
  [0.235047, 0.096252, -0.289833, 0.478723, 0.092389]
  [0.235047, 0.096252, -0.289853, 0.478722, 0.092396]
  [0.235047, 0.096252, -0.289821, 0.478723, 0.092384]
  [0.235047, 0.096252, -0.289966, 0.478727, 0.092386]
  [0.235047, 0.096252, -0.289994, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289828, 0.478715, 0.092382]
  [0.235047, 0.096252, -0.289819, 0.478723, 0.092405]
  [0.235047, 0.096252, -0.289941, 0.47872, 0.092388]
  [0.235047, 0.096252, -0.289815, 0.478724, 0.092397]
  [0.235047, 0.096252, -0.289925, 0.478722, 0.092378]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092379]
  [0.235047, 0.096252, -0.289924, 0.478721, 0.092406]
  [0.235047, 0.096252, -0.289811, 0.478727, 0.092401]
  [0.235047, 0.096252, -0.289958, 0.478723, 0.092393]
  [0.235047, 0.096252, -0.289862, 0.478723, 0.092395]
  [0.235047, 0.096252, -0.289875, 0.478718, 0.092381]
  [0.235047, 0.096252, -0.28987, 0.478719, 0.092398]
  [0.235047, 0.096252, -0.289935, 0.478716, 0.092393]
  [0.235047, 0.096252, -0.289979, 0.478715, 0.092394]
  [0.235047, 0.096252, -0.289957, 0.47872, 0.092386]
  [0.235047, 0.096252, -0.289912, 0.47872, 0.092402]
  [0.235047, 0.096252, -0.289814, 0.478726, 0.092383]
  [0.235047, 0.096252, -0.289852, 0.478729, 0.092404]
  [0.235047, 0.096252, -0.289833, 0.478728, 0.092382]
  [0.235047, 0.096252, -0.289939, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289863, 0.47872, 0.092379]
  [0.235047, 0.096252, -0.289807, 0.478729, 0.092393]
  [0.235047, 0.096252, -0.289963, 0.478715, 0.092391]
  [0.235047, 0.096252, -0.289984, 0.478719, 0.0924]
  [0.235047, 0.096252, -0.289804, 0.478726, 0.092404]
  [0.235047, 0.096252, -0.289819, 0.47872, 0.092394]
  [0.235047, 0.096252, -0.289937, 0.478723, 0.092397]
  [0.235047, 0.096252, -0.289832, 0.478716, 0.092394]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.092405]
  [0.235047, 0.096252, -0.289965, 0.478724, 0.092396]
  [0.235047, 0.096252, -0.289841, 0.478721, 0.092386]
  [0.235047, 0.096252, -0.289872, 0.478714, 0.092377]
  [0.235047, 0.096252, -0.289999, 0.478722, 0.092409]
  [0.235047, 0.096252, -0.289951, 0.47872, 0.09239]
  [0.235047, 0.096252, -0.289989, 0.478715, 0.092384]
  [0.235047, 0.096252, -0.289805, 0.478717, 0.092391]
  [0.235047, 0.096252, -0.289845, 0.47872, 0.092402]
  [0.235047, 0.096252, -0.289878, 0.478717, 0.092388]
  [0.235047, 0.096252, -0.289821, 0.478725, 0.092399]
  [0.235047, 0.096252, -0.289919, 0.478729, 0.092403]
  [0.235047, 0.096252, -0.289865, 0.478727, 0.092377]
  [0.235047, 0.096252, -0.289874, 0.478719, 0.092406]
  [0.235047, 0.096252, -0.289922, 0.478727, 0.092386]
  [0.235047, 0.096252, -0.289876, 0.478721, 0.092394]
  [0.235047, 0.096252, -0.289813, 0.47872, 0.092395]
  [0.235047, 0.096252, -0.289845, 0.478726, 0.092404]
  [0.235047, 0.096252, -0.28984, 0.478719, 0.09239]
  [0.235047, 0.096252, -0.289966, 0.478727, 0.092407]
  [0.235047, 0.096252, -0.289983, 0.478724, 0.092381]
  [0.235047, 0.096252, -0.289856, 0.478714, 0.092392]
  [0.235047, 0.096252, -0.289801, 0.478727, 0.092401]
  [0.235047, 0.096252, -0.289834, 0.478729, 0.092405]
  [0.235047, 0.096252, -0.289901, 0.478724, 0.09239]
  [0.235047, 0.096252, -0.289922, 0.478722, 0.092387]
  [0.235047, 0.096252, -0.289856, 0.478715, 0.092381]
  [0.235047, 0.096252, -0.289968, 0.478721, 0.092387]
  [0.235047, 0.096252, -0.289965, 0.478721, 0.092377]
  [0.235047, 0.096252, -0.289831, 0.478725, 0.092386]
  [0.235047, 0.096252, -0.289865, 0.478715, 0.092391]
  [0.235047, 0.096252, -0.289919, 0.478724, 0.092401]
  [0.235047, 0.096252, -0.289828, 0.478726, 0.092385]
  [0.235047, 0.096252, -0.289823, 0.478724, 0.092388]
  [0.235047, 0.096252, -0.289859, 0.478719, 0.092396]
  [0.235047, 0.096252, -0.289974, 0.478726, 0.092407]
  [0.235047, 0.096252, -0.289854, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289871, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289838, 0.478728, 0.092377]
  [0.235047, 0.096252, -0.289859, 0.47872, 0.092395]
  [0.235047, 0.096252, -0.289823, 0.478725, 0.092384]
  [0.235047, 0.096252, -0.289903, 0.478726, 0.092399]
  [0.235047, 0.096252, -0.29, 0.478715, 0.092391]
  [0.235047, 0.096252, -0.289803, 0.478715, 0.092384]
  [0.235047, 0.096252, -0.289862, 0.478716, 0.092407]
  [0.235047, 0.096252, -0.289868, 0.478724, 0.09239]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092394]
  [0.235047, 0.096252, -0.28992, 0.47872, 0.092404]
  [0.235047, 0.096252, -0.289993, 0.478721, 0.092399]
  [0.235047, 0.096252, -0.28987, 0.478722, 0.092386]
  [0.235047, 0.096252, -0.289867, 0.478717, 0.09239]
  [0.235047, 0.096252, -0.289832, 0.478717, 0.092388]
  [0.235047, 0.096252, -0.28992, 0.478725, 0.092409]
  [0.235047, 0.096252, -0.289937, 0.478722, 0.092389]
  [0.235047, 0.096252, -0.289889, 0.478725, 0.092381]
  [0.235047, 0.096252, -0.289951, 0.478723, 0.092397]
  [0.235047, 0.096252, -0.289957, 0.478724, 0.092392]
  [0.235047, 0.096252, -0.289984, 0.478721, 0.092408]
  [0.235047, 0.096252, -0.289843, 0.478724, 0.092381]
  [0.235047, 0.096252, -0.289978, 0.478722, 0.092406]
  [0.235047, 0.096252, -0.289962, 0.478716, 0.092393]
  [0.235047, 0.096252, -0.29, 0.478716, 0.092396]
  [0.235047, 0.096252, -0.289876, 0.47872, 0.092392]
  [0.235047, 0.096252, -0.289829, 0.478726, 0.0924]
  [0.235047, 0.096252, -0.289938, 0.478721, 0.092391]
  [0.235047, 0.096252, -0.289924, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289967, 0.478716, 0.092382]
  [0.235047, 0.096252, -0.289836, 0.478728, 0.092391]
  [0.235047, 0.096252, -0.28994, 0.478716, 0.09238]
  [0.235047, 0.096252, -0.28995, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289951, 0.478714, 0.092392]
  [0.235047, 0.096252, -0.289928, 0.478722, 0.092392]
  [0.235047, 0.096252, -0.29, 0.478728, 0.092403]
  [0.235047, 0.096252, -0.289835, 0.478724, 0.092384]
  [0.235047, 0.096252, -0.289956, 0.478715, 0.092388]
  [0.235047, 0.096252, -0.289881, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289834, 0.478724, 0.092376]
  [0.235047, 0.096252, -0.289863, 0.478715, 0.092383]
  [0.235047, 0.096252, -0.289874, 0.478728, 0.092396]
  [0.235047, 0.096252, -0.28999, 0.478721, 0.092381]
  [0.235047, 0.096252, -0.28983, 0.478722, 0.092401]
  [0.235047, 0.096252, -0.289912, 0.478715, 0.092381]
  [0.235047, 0.096252, -0.289828, 0.478725, 0.092401]
  [0.235047, 0.096252, -0.289911, 0.47872, 0.092401]
  [0.235047, 0.096252, -0.289811, 0.478728, 0.092388]
  [0.235047, 0.096252, -0.289887, 0.478728, 0.092388]
  [0.235047, 0.096252, -0.289896, 0.478714, 0.092381]
  [0.235047, 0.096252, -0.28986, 0.478718, 0.092387]
  [0.235047, 0.096252, -0.28999, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289884, 0.478727, 0.092384]
  [0.235047, 0.096252, -0.289837, 0.478715, 0.092403]
  [0.235047, 0.096252, -0.289848, 0.478719, 0.092406]
  [0.235047, 0.096252, -0.289898, 0.478714, 0.09238]
  [0.235047, 0.096252, -0.289978, 0.478721, 0.092394]
  [0.235047, 0.096252, -0.289909, 0.478726, 0.092396]
  [0.235047, 0.096252, -0.289901, 0.478725, 0.092404]
  [0.235047, 0.096252, -0.28998, 0.478721, 0.09239]
  [0.235047, 0.096252, -0.290002, 0.478718, 0.092386]
  [0.235047, 0.096252, -0.289877, 0.47872, 0.092388]
  [0.235047, 0.096252, -0.28996, 0.478725, 0.092392]
  [0.235047, 0.096252, -0.289874, 0.478722, 0.092409]
  [0.235047, 0.096252, -0.289899, 0.478715, 0.092408]
  [0.235047, 0.096252, -0.289986, 0.478719, 0.092391]
  [0.235047, 0.096252, -0.289834, 0.478723, 0.092389]
  [0.235047, 0.096252, -0.289866, 0.478719, 0.092393]
  [0.235047, 0.096252, -0.289828, 0.478728, 0.092399]
  [0.235047, 0.096252, -0.289875, 0.478714, 0.092384]
  [0.235047, 0.096252, -0.289878, 0.478724, 0.092403]
  [0.235047, 0.096252, -0.289865, 0.478721, 0.092378]
  [0.235047, 0.096252, -0.28981, 0.478728, 0.092399]
  [0.235047, 0.096252, -0.289815, 0.478719, 0.092388]
  [0.235047, 0.096252, -0.289913, 0.478723, 0.092383]
  [0.235047, 0.096252, -0.289988, 0.478728, 0.092392]
